rep,timestamp,quality,quality_thresh,throughput,throughput_thresh,cores,free_cores
1,2025-05-09 17:38:04.138398,800.0,800,27.2,100,2.0,5
1,2025-05-09 17:38:09.162211,800.0,800,29.0,100,3.0,5
1,2025-05-09 17:38:14.223801,900.0,800,29.32,100,3.0,5
1,2025-05-09 17:38:19.247759,1000.0,800,26.72,100,3.0,5
1,2025-05-09 17:38:25.257980,1100.0,800,22.44,100,3.0,4
1,2025-05-09 17:38:30.279011,1100.0,800,21.76,100,4.0,4
1,2025-05-09 17:38:35.300658,1000.0,800,26.04,100,4.0,4
1,2025-05-09 17:38:40.320181,1100.0,800,27.36,100,4.0,4
1,2025-05-09 17:38:45.342132,1000.0,800,27.24,100,4.0,4
1,2025-05-09 17:38:50.362653,1100.0,800,27.0,100,4.0,4
1,2025-05-09 17:38:55.384724,1000.0,800,27.12,100,4.0,4
1,2025-05-09 17:39:00.405215,1100.0,800,27.24,100,4.0,4
1,2025-05-09 17:39:05.428020,1000.0,800,27.4,100,4.0,4
1,2025-05-09 17:39:10.451453,1100.0,800,27.44,100,4.0,4
1,2025-05-09 17:39:15.472333,1000.0,800,27.28,100,4.0,4
1,2025-05-09 17:39:20.496272,1100.0,800,27.36,100,4.0,4
1,2025-05-09 17:39:25.521574,1000.0,800,27.32,100,4.0,4
1,2025-05-09 17:39:30.545701,1100.0,800,27.08,100,4.0,4
1,2025-05-09 17:39:35.569186,1000.0,800,27.0,100,4.0,4
1,2025-05-09 17:39:40.624499,1100.0,800,27.32,100,4.0,4
1,2025-05-09 17:39:45.649872,1000.0,800,27.32,100,4.0,4
1,2025-05-09 17:39:50.670599,1100.0,800,27.36,100,4.0,4
1,2025-05-09 17:39:55.699536,1000.0,800,27.36,100,4.0,4
1,2025-05-09 17:40:00.718633,1100.0,800,27.44,100,4.0,4
1,2025-05-09 17:40:05.742304,1000.0,800,27.44,100,4.0,4
1,2025-05-09 17:40:10.772992,1100.0,800,26.04,100,4.0,4
1,2025-05-09 17:40:15.821430,1000.0,800,24.8,100,4.0,4
1,2025-05-09 17:40:20.847948,1100.0,800,23.56,100,4.0,4
1,2025-05-09 17:40:25.885982,1000.0,800,20.84,100,4.0,4
1,2025-05-09 17:40:30.925187,1100.0,800,20.4,100,4.0,4
